Kuala Lumpur,Kuala Lumpur,50000,3.1433,101.6955
Kuala Lumpur,Kuala Lumpur,50050,3.1451,101.6945
Kuala Lumpur,Kuala Lumpur,50088,3.1479,101.7008
Kuala Lumpur,Kuala Lumpur,50100,3.1513,101.6947
Kuala Lumpur,Kuala Lumpur,50150,3.1406,101.6955
Kuala Lumpur,Kuala Lumpur,50200,3.1447,101.7007
Kuala Lumpur,Kuala Lumpur,50250,3.1447,101.6951
Kuala Lumpur,Kuala Lumpur,50300,3.1841,101.6911
Kuala Lumpur,Kuala Lumpur,50350,3.1512,101.6956
Kuala Lumpur,Kuala Lumpur,50400,3.149,101.697
Kuala Lumpur,Kuala Lumpur,50450,3.1512,101.7091
Kuala Lumpur,Kuala Lumpur,50460,3.1365,101.6941
Kuala Lumpur,Kuala Lumpur,50470,3.134,101.6873
Kuala Lumpur,Kuala Lumpur,50480,3.163,101.6753
Kuala Lumpur,Kuala Lumpur,50490,3.1466,101.6673
Kuala Lumpur,Kuala Lumpur,50500,3.1325,101.6957
Kuala Lumpur,Kuala Lumpur,50502,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50504,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50505,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50506,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50507,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50508,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50512,3.1503,101.6924
Kuala Lumpur,Kuala Lumpur,50514,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50515,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50519,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50528,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50529,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50530,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50532,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50534,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50536,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50540,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50544,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50546,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50548,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50550,3.1466,101.6636
Kuala Lumpur,Kuala Lumpur,50551,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50552,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50554,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50556,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50560,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50562,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50564,3.1078,101.7282
Kuala Lumpur,Kuala Lumpur,50566,3.138,101.6867
Kuala Lumpur,Kuala Lumpur,50568,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50572,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50576,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50578,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50580,3.155,101.6888
Kuala Lumpur,Kuala Lumpur,50582,3.1374,101.6889
Kuala Lumpur,Kuala Lumpur,50586,3.1698,101.7026
Kuala Lumpur,Kuala Lumpur,50588,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50590,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50592,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50594,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50596,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50598,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50599,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50600,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50603,3.1249,101.6528
Kuala Lumpur,Kuala Lumpur,50604,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50605,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50608,3.1465,101.6636
Kuala Lumpur,Kuala Lumpur,50609,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50610,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50612,3.1683,101.7118
Kuala Lumpur,Kuala Lumpur,50614,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50620,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50621,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50622,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50623,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50626,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50632,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50634,3.1488,101.6952
Kuala Lumpur,Kuala Lumpur,50636,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50638,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50640,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50642,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50644,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50646,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50648,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50650,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50652,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50653,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50656,3.1466,101.6934
Kuala Lumpur,Kuala Lumpur,50658,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50660,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50661,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50662,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50664,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50666,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50668,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50670,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50672,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50673,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50676,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50677,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50678,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50680,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50682,3.1306,101.6983
Kuala Lumpur,Kuala Lumpur,50684,3.1479,101.6919
Kuala Lumpur,Kuala Lumpur,50688,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50694,3.156,101.6915
Kuala Lumpur,Kuala Lumpur,50700,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50702,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50704,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50706,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50708,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50710,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50712,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50714,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50716,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50718,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50720,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50722,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50724,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50726,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50728,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50730,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50732,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50734,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50736,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50738,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50740,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50742,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50744,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50746,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50748,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50750,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50752,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50754,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50758,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50760,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50762,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50764,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50766,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50768,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50770,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50772,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50774,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50776,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50778,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50780,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50782,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50784,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50786,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50788,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50790,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50792,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50794,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50796,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50798,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50800,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50802,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50804,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50806,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50808,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50810,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50812,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50814,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50816,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50818,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50901,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50902,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50903,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50904,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50906,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50907,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50908,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50909,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50910,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50911,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50912,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50913,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50914,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50915,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50916,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50917,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50918,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50919,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50920,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50921,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50922,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50923,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50924,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50925,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50926,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50927,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50928,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50929,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50930,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50931,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50932,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50933,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50934,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50935,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50936,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50937,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50938,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50939,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50940,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50941,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50942,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50943,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50944,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50945,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50946,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50947,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50948,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50949,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50950,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50988,3.1428,101.6902
Kuala Lumpur,Kuala Lumpur,50989,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,50990,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,51000,3.1911,101.6932
Kuala Lumpur,Kuala Lumpur,51100,3.175,101.6893
Kuala Lumpur,Kuala Lumpur,51200,3.1876,101.672
Kuala Lumpur,Kuala Lumpur,51700,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,51990,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,52000,3.2029,101.6647
Kuala Lumpur,Kuala Lumpur,52100,3.1833,101.6584
Kuala Lumpur,Kuala Lumpur,52200,3.1553,101.6668
Kuala Lumpur,Kuala Lumpur,53000,3.1788,101.7045
Kuala Lumpur,Kuala Lumpur,53100,3.1962,101.7121
Kuala Lumpur,Kuala Lumpur,53200,3.1702,101.7056
Kuala Lumpur,Kuala Lumpur,53300,3.1698,101.706
Kuala Lumpur,Kuala Lumpur,53700,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,53800,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,53990,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,54000,3.1649,101.723
Kuala Lumpur,Kuala Lumpur,54100,3.1536,101.7038
Kuala Lumpur,Kuala Lumpur,54200,3.1729,101.7334
Kuala Lumpur,Kuala Lumpur,55000,3.1532,101.7252
Kuala Lumpur,Kuala Lumpur,55100,3.1366,101.7172
Kuala Lumpur,Kuala Lumpur,55200,3.139,101.706
Kuala Lumpur,Kuala Lumpur,55300,3.1177,101.7424
Kuala Lumpur,Kuala Lumpur,55700,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55710,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55720,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55900,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55902,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55904,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55906,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55908,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55910,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55912,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55914,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55916,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55918,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55920,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55922,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55924,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55926,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55928,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55930,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55932,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55934,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,55990,3.139,101.6869
Kuala Lumpur,Kuala Lumpur,56000,3.106,101.718
Kuala Lumpur,Kuala Lumpur,56100,3.1197,101.7275
Kuala Lumpur,Kuala Lumpur,57000,3.1013,101.6915
Kuala Lumpur,Kuala Lumpur,57100,3.1093,101.6995
Kuala Lumpur,Kuala Lumpur,57700,3.139,101.6869
